 1036  git commit -am"+~..."
 1037  ps aux
 1038  kill -9 18126
 1039  hi Jet
 1040  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1041  ll df
 1042  pwd
 1043  emacs Ur.java 
 1044  javac Ur.java 
 1045  ps aux
 1046  kill -9 18208
 1047  hi Jet
 1048  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1049  ll df
 1050  gs
 1051  git add df
 1052  cat df
 1053  grep df vda
 1054  grep vda1 df
 1055  ll /root/
 1056  mv /root/Gordon_Moore.jpg OLD/
 1057  ll /root/rq
 1058  rmdir /root/rq
 1059  du
 1060  du /
 1061  du -?
 1062  du --h
 1063  du --help 
 1064  du -d 2
 1065  du -d 2 /
 1066  du -d 1 /
 1067  du -d 1 /usr
 1068  du --help 
 1069  du -d 1 -B 1 /
 1070  du -d 1 -B 1024 /
 1071  du -d 1 -B 1024 /var
 1072  du -d 1 -B 1024 /var/lib
 1073  du -d 1 -B 1024 /var/lib/docker/
 1074  du -d 1 -B 1024 /var/lib/docker/devicemapper/
 1075  gs
 1076  git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log 
 1077  git commit -am"git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log"
 1078  gs
 1079  cat a/8a9498753fc13e86f2249ebafc3585c0955e7427cf6a68adad464ca712a37a39 
 1080  curl https://floatingboat2013.appspot.com/raw/59295015|sha256sum 
 1081  curl https://floatingboat2013.appspot.com/raw/59295015 > a/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1082  sha256sum a/*
 1083  l
 1084  cd ..
 1085  git clone https://github.com/wasserfuhr/a.git
 1086  ls
 1087  cd a
 1088  curl http://sl4.eu/get/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 > 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1089  xxd 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 
 1090  hi com
 1091  git commit -am"+~..."
 1092  git add 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1093  git commit -am"+~..."
 1094  git push
 1095  mkdir md
 1096  cd md
 1097  curl https://floatingboat2013.appspot.com/rawHead/md0101 >  0101
 1098  curl https://floatingboat2013.appspot.com/rawHead/md0102 >  0102
 1099  curl https://floatingboat2013.appspot.com/rawHead/md0103 >  0103
 1100  curl https://floatingboat2013.appspot.com/rawHead/md0104 >  0104
 1101  curl https://floatingboat2013.appspot.com/rawHead/md0105 >  0105
 1102  ll
 1103  curl https://floatingboat2013.appspot.com/rawHead/md0724 >  0724
 1104  cat 0724 
 1105  more *
 1106  grep Exce *
 1107  grep -?
 1108  grep --he
 1109  grep -l Exce *
 1110  curl https://floatingboat2013.appspot.com/rawHead/md0101 >  0101
 1111  curl https://floatingboat2013.appspot.com/rawHead/md0102 >  0102
 1112  curl https://floatingboat2013.appspot.com/rawHead/md0103 >  0103
 1113  curl https://floatingboat2013.appspot.com/rawHead/md0104 >  0104
 1114  curl https://floatingboat2013.appspot.com/rawHead/md0105 >  0105
 1115  curl https://floatingboat2013.appspot.com/rawHead/md0106 >  0106
 1116  curl https://floatingboat2013.appspot.com/rawHead/md0107 >  0107
 1117  curl https://floatingboat2013.appspot.com/rawHead/md0108 >  0108
 1118  curl https://floatingboat2013.appspot.com/rawHead/md0109 >  0109
 1119  curl https://floatingboat2013.appspot.com/rawHead/md0110 >  0110
 1120  curl https://floatingboat2013.appspot.com/rawHead/md0111 >  0111
 1121  curl https://floatingboat2013.appspot.com/rawHead/md0112 >  0112
 1122  curl https://floatingboat2013.appspot.com/rawHead/md0113 >  0113
 1123  curl https://floatingboat2013.appspot.com/rawHead/md0114 >  0114
 1124  curl https://floatingboat2013.appspot.com/rawHead/md0115 >  0115
 1125  curl https://floatingboat2013.appspot.com/rawHead/md0116 >  0116
 1126  curl https://floatingboat2013.appspot.com/rawHead/md0117 >  0117
 1127  curl https://floatingboat2013.appspot.com/rawHead/md0118 >  0118
 1128  curl https://floatingboat2013.appspot.com/rawHead/md0119 >  0119
 1129  curl https://floatingboat2013.appspot.com/rawHead/md0120 >  0120
 1130  curl https://floatingboat2013.appspot.com/rawHead/md0121 >  0121
 1131  curl https://floatingboat2013.appspot.com/rawHead/md0122 >  0122
 1132  curl https://floatingboat2013.appspot.com/rawHead/md0123 >  0123
 1133  curl https://floatingboat2013.appspot.com/rawHead/md0124 >  0124
 1134  curl https://floatingboat2013.appspot.com/rawHead/md0125 >  0125
 1135  curl https://floatingboat2013.appspot.com/rawHead/md0126 >  0126
 1136  curl https://floatingboat2013.appspot.com/rawHead/md0127 >  0127
 1137  curl https://floatingboat2013.appspot.com/rawHead/md0128 >  0128
 1138  curl https://floatingboat2013.appspot.com/rawHead/md0129 >  0129
 1139  curl https://floatingboat2013.appspot.com/rawHead/md0130 >  0130
 1140  curl https://floatingboat2013.appspot.com/rawHead/md0131 >  0131
 1141  curl https://floatingboat2013.appspot.com/rawHead/md0201 >  0201
 1142  curl https://floatingboat2013.appspot.com/rawHead/md0202 >  0202
 1143  curl https://floatingboat2013.appspot.com/rawHead/md0203 >  0203
 1144  curl https://floatingboat2013.appspot.com/rawHead/md0204 >  0204
 1145  curl https://floatingboat2013.appspot.com/rawHead/md0205 >  0205
 1146  curl https://floatingboat2013.appspot.com/rawHead/md0206 >  0206
 1147  curl https://floatingboat2013.appspot.com/rawHead/md0207 >  0207
 1148  curl https://floatingboat2013.appspot.com/rawHead/md0208 >  0208
 1149  curl https://floatingboat2013.appspot.com/rawHead/md0209 >  0209
 1150  curl https://floatingboat2013.appspot.com/rawHead/md0210 >  0210
 1151  curl https://floatingboat2013.appspot.com/rawHead/md0211 >  0211
 1152  curl https://floatingboat2013.appspot.com/rawHead/md0212 >  0212
 1153  curl https://floatingboat2013.appspot.com/rawHead/md0213 >  0213
 1154  curl https://floatingboat2013.appspot.com/rawHead/md0214 >  0214
 1155  curl https://floatingboat2013.appspot.com/rawHead/md0215 >  0215
 1156  curl https://floatingboat2013.appspot.com/rawHead/md0216 >  0216
 1157  curl https://floatingboat2013.appspot.com/rawHead/md0217 >  0217
 1158  curl https://floatingboat2013.appspot.com/rawHead/md0218 >  0218
 1159  curl https://floatingboat2013.appspot.com/rawHead/md0219 >  0219
 1160  curl https://floatingboat2013.appspot.com/rawHead/md0220 >  0220
 1161  curl https://floatingboat2013.appspot.com/rawHead/md0221 >  0221
 1162  curl https://floatingboat2013.appspot.com/rawHead/md0222 >  0222
 1163  curl https://floatingboat2013.appspot.com/rawHead/md0223 >  0223
 1164  curl https://floatingboat2013.appspot.com/rawHead/md0224 >  0224
 1165  curl https://floatingboat2013.appspot.com/rawHead/md0225 >  0225
 1166  curl https://floatingboat2013.appspot.com/rawHead/md0226 >  0226
 1167  curl https://floatingboat2013.appspot.com/rawHead/md0227 >  0227
 1168  curl https://floatingboat2013.appspot.com/rawHead/md0228 >  0228
 1169  curl https://floatingboat2013.appspot.com/rawHead/md0229 >  0229
 1170  curl https://floatingboat2013.appspot.com/rawHead/md0230 >  0230
 1171  curl https://floatingboat2013.appspot.com/rawHead/md0231 >  0231
 1172  curl https://floatingboat2013.appspot.com/rawHead/md0301 >  0301
 1173  curl https://floatingboat2013.appspot.com/rawHead/md0302 >  0302
 1174  curl https://floatingboat2013.appspot.com/rawHead/md0303 >  0303
 1175  curl https://floatingboat2013.appspot.com/rawHead/md0304 >  0304
 1176  curl https://floatingboat2013.appspot.com/rawHead/md0305 >  0305
 1177  curl https://floatingboat2013.appspot.com/rawHead/md0306 >  0306
 1178  curl https://floatingboat2013.appspot.com/rawHead/md0307 >  0307
 1179  curl https://floatingboat2013.appspot.com/rawHead/md0308 >  0308
 1180  curl https://floatingboat2013.appspot.com/rawHead/md0309 >  0309
 1181  curl https://floatingboat2013.appspot.com/rawHead/md0310 >  0310
 1182  curl https://floatingboat2013.appspot.com/rawHead/md0311 >  0311
 1183  curl https://floatingboat2013.appspot.com/rawHead/md0312 >  0312
 1184  curl https://floatingboat2013.appspot.com/rawHead/md0313 >  0313
 1185  curl https://floatingboat2013.appspot.com/rawHead/md0314 >  0314
 1186  curl https://floatingboat2013.appspot.com/rawHead/md0315 >  0315
 1187  curl https://floatingboat2013.appspot.com/rawHead/md0316 >  0316
 1188  curl https://floatingboat2013.appspot.com/rawHead/md0317 >  0317
 1189  curl https://floatingboat2013.appspot.com/rawHead/md0318 >  0318
 1190  curl https://floatingboat2013.appspot.com/rawHead/md0319 >  0319
 1191  curl https://floatingboat2013.appspot.com/rawHead/md0320 >  0320
 1192  curl https://floatingboat2013.appspot.com/rawHead/md0321 >  0321
 1193  curl https://floatingboat2013.appspot.com/rawHead/md0322 >  0322
 1194  curl https://floatingboat2013.appspot.com/rawHead/md0323 >  0323
 1195  curl https://floatingboat2013.appspot.com/rawHead/md0324 >  0324
 1196  curl https://floatingboat2013.appspot.com/rawHead/md0325 >  0325
 1197  curl https://floatingboat2013.appspot.com/rawHead/md0326 >  0326
 1198  curl https://floatingboat2013.appspot.com/rawHead/md0327 >  0327
 1199  curl https://floatingboat2013.appspot.com/rawHead/md0328 >  0328
 1200  curl https://floatingboat2013.appspot.com/rawHead/md0329 >  0329
 1201  curl https://floatingboat2013.appspot.com/rawHead/md0330 >  0330
 1202  curl https://floatingboat2013.appspot.com/rawHead/md0331 >  0331
 1203  curl https://floatingboat2013.appspot.com/rawHead/md0401 >  0401
 1204  curl https://floatingboat2013.appspot.com/rawHead/md0402 >  0402
 1205  curl https://floatingboat2013.appspot.com/rawHead/md0403 >  0403
 1206  curl https://floatingboat2013.appspot.com/rawHead/md0404 >  0404
 1207  curl https://floatingboat2013.appspot.com/rawHead/md0405 >  0405
 1208  curl https://floatingboat2013.appspot.com/rawHead/md0406 >  0406
 1209  curl https://floatingboat2013.appspot.com/rawHead/md0407 >  0407
 1210  curl https://floatingboat2013.appspot.com/rawHead/md0408 >  0408
 1211  curl https://floatingboat2013.appspot.com/rawHead/md0409 >  0409
 1212  curl https://floatingboat2013.appspot.com/rawHead/md0410 >  0410
 1213  curl https://floatingboat2013.appspot.com/rawHead/md0411 >  0411
 1214  curl https://floatingboat2013.appspot.com/rawHead/md0412 >  0412
 1215  curl https://floatingboat2013.appspot.com/rawHead/md0413 >  0413
 1216  curl https://floatingboat2013.appspot.com/rawHead/md0414 >  0414
 1217  curl https://floatingboat2013.appspot.com/rawHead/md0415 >  0415
 1218  curl https://floatingboat2013.appspot.com/rawHead/md0416 >  0416
 1219  curl https://floatingboat2013.appspot.com/rawHead/md0417 >  0417
 1220  curl https://floatingboat2013.appspot.com/rawHead/md0418 >  0418
 1221  curl https://floatingboat2013.appspot.com/rawHead/md0419 >  0419
 1222  curl https://floatingboat2013.appspot.com/rawHead/md0420 >  0420
 1223  curl https://floatingboat2013.appspot.com/rawHead/md0421 >  0421
 1224  curl https://floatingboat2013.appspot.com/rawHead/md0422 >  0422
 1225  curl https://floatingboat2013.appspot.com/rawHead/md0423 >  0423
 1226  curl https://floatingboat2013.appspot.com/rawHead/md0424 >  0424
 1227  curl https://floatingboat2013.appspot.com/rawHead/md0425 >  0425
 1228  curl https://floatingboat2013.appspot.com/rawHead/md0426 >  0426
 1229  curl https://floatingboat2013.appspot.com/rawHead/md0427 >  0427
 1230  curl https://floatingboat2013.appspot.com/rawHead/md0428 >  0428
 1231  curl https://floatingboat2013.appspot.com/rawHead/md0429 >  0429
 1232  curl https://floatingboat2013.appspot.com/rawHead/md0430 >  0430
 1233  curl https://floatingboat2013.appspot.com/rawHead/md0431 >  0431
 1234  curl https://floatingboat2013.appspot.com/rawHead/md0501 >  0501
 1235  curl https://floatingboat2013.appspot.com/rawHead/md0502 >  0502
 1236  curl https://floatingboat2013.appspot.com/rawHead/md0503 >  0503
 1237  curl https://floatingboat2013.appspot.com/rawHead/md0504 >  0504
 1238  curl https://floatingboat2013.appspot.com/rawHead/md0505 >  0505
 1239  curl https://floatingboat2013.appspot.com/rawHead/md0506 >  0506
 1240  curl https://floatingboat2013.appspot.com/rawHead/md0507 >  0507
 1241  curl https://floatingboat2013.appspot.com/rawHead/md0508 >  0508
 1242  curl https://floatingboat2013.appspot.com/rawHead/md0509 >  0509
 1243  curl https://floatingboat2013.appspot.com/rawHead/md0510 >  0510
 1244  curl https://floatingboat2013.appspot.com/rawHead/md0511 >  0511
 1245  curl https://floatingboat2013.appspot.com/rawHead/md0512 >  0512
 1246  curl https://floatingboat2013.appspot.com/rawHead/md0513 >  0513
 1247  curl https://floatingboat2013.appspot.com/rawHead/md0514 >  0514
 1248  curl https://floatingboat2013.appspot.com/rawHead/md0515 >  0515
 1249  curl https://floatingboat2013.appspot.com/rawHead/md0516 >  0516
 1250  curl https://floatingboat2013.appspot.com/rawHead/md0517 >  0517
 1251  curl https://floatingboat2013.appspot.com/rawHead/md0518 >  0518
 1252  curl https://floatingboat2013.appspot.com/rawHead/md0519 >  0519
 1253  curl https://floatingboat2013.appspot.com/rawHead/md0520 >  0520
 1254  curl https://floatingboat2013.appspot.com/rawHead/md0521 >  0521
 1255  curl https://floatingboat2013.appspot.com/rawHead/md0522 >  0522
